ZipCode,EstimatedCombinedRate
90001,0.1025
90002,0.1025
90003,0.095
90004,0.095
90005,0.095
90006,0.095
90007,0.095
90008,0.095
90009,0.1
90010,0.095
90011,0.095
90012,0.095
90013,0.095
90014,0.095
90015,0.095
90016,0.1025
90017,0.095
90018,0.095
90019,0.095
90020,0.095
90021,0.095
90022,0.1025
90023,0.1025
90024,0.095
90025,0.1025
90026,0.095
90027,0.095
90028,0.1025
90029,0.095
90030,0.095
90031,0.095
90032,0.1025
90033,0.095
90034,0.1025
90035,0.095
90036,0.095
90037,0.095
90038,0.1025
90039,0.095
90040,0.1025
90041,0.1025
90042,0.1025
90043,0.1
90044,0.1025
90045,0.1025
90046,0.1025
90047,0.1025
90048,0.1025
90049,0.1025
90050,0.095
90051,0.095
90052,0.095
90053,0.095
90054,0.095
90055,0.095
90056,0.1
90057,0.095
90058,0.1025
90059,0.1025
90060,0.095
90061,0.095
90062,0.095
90063,0.1025
90064,0.1025
90065,0.1025
90066,0.1025
90067,0.095
90068,0.1025
90069,0.1025
90070,0.095
90071,0.095
90072,0.095
90073,0.095
90074,0.095
90075,0.095
90076,0.095
90077,0.095
90078,0.095
90079,0.095
90080,0.095
90081,0.095
90082,0.095
90083,0.095
90084,0.095
90086,0.095
90087,0.095
90088,0.095
90089,0.095
90091,0.1025
90093,0.095
90094,0.095
90095,0.095
90096,0.095
90099,0.095
90134,0.095
90189,0.095
90201,0.1025
90202,0.1025
90209,0.095
90210,0.1025
90211,0.095
90212,0.095
90213,0.095
90220,0.1025
90221,0.1025
90222,0.1025
90223,0.1025
90224,0.1025
90230,0.1025
90231,0.1025
90232,0.1025
90239,0.1
90240,0.1
90241,0.1025
90242,0.1025
90245,0.1025
90247,0.1025
90248,0.1025
90249,0.1025
90250,0.1025
90251,0.1025
90254,0.095
90255,0.1025
90260,0.1025
90261,0.095
90262,0.1025
90263,0.095
90264,0.1
90265,0.1
90266,0.095
90267,0.095
90270,0.1025
90272,0.095
90274,0.1025
90275,0.095
90277,0.1
90278,0.1025
90280,0.1025
90290,0.095
90291,0.1025
90292,0.1025
90293,0.095
90294,0.095
90295,0.095
90296,0.095
90301,0.1
90302,0.1
90303,0.1025
90304,0.1025
90305,0.1
90306,0.1
90307,0.1
90308,0.1
90309,0.1
90310,0.1
90311,0.1
90312,0.1
90401,0.1025
90402,0.1025
90403,0.1025
90404,0.1025
90405,0.1025
90406,0.1025
90407,0.1025
90408,0.1025
90409,0.1025
90410,0.1025
90411,0.1025
90501,0.1025
90502,0.1025
90503,0.1025
90504,0.1025
90505,0.1025
90506,0.095
90507,0.1
90508,0.1
90509,0.1
90510,0.1
90601,0.1025
90602,0.1025
90603,0.1025
90604,0.1025
90605,0.105
90606,0.105
90607,0.1025
90608,0.1025
90609,0.1025
90610,0.1025
90620,0.0875
90621,0.095
90622,0.0775
90623,0.095
90624,0.0775
90630,0.1025
90631,0.1025
90632,0.0825
90633,0.0825
90637,0.095
90638,0.105
90639,0.095
90640,0.1025
90650,0.105
90651,0.1025
90652,0.1025
90660,0.1025
90661,0.1025
90662,0.1025
90670,0.105
90671,0.105
90680,0.0875
90701,0.095
90702,0.095
90703,0.105
90704,0.1
90706,0.1025
90707,0.1025
90710,0.1025
90711,0.1025
90712,0.1025
90713,0.1025
90714,0.1025
90715,0.1025
90716,0.1025
90717,0.1025
90720,0.1025
90721,0.0925
90723,0.1025
90731,0.1025
90732,0.095
90733,0.095
90734,0.095
90740,0.0875
90742,0.0775
90743,0.0875
90744,0.1025
90745,0.1025
90746,0.1025
90747,0.1025
90748,0.095
90749,0.1025
90755,0.1025
90801,0.1025
90802,0.1025
90803,0.1025
90804,0.1025
90805,0.1025
90806,0.1025
90807,0.1025
90808,0.1025
90809,0.1025
90810,0.1025
90813,0.1025
90814,0.1025
90815,0.1025
90822,0.1025
90831,0.1025
90832,0.1025
90833,0.1025
90840,0.1025
90842,0.1025
90844,0.1025
90846,0.1025
90847,0.1025
90848,0.1025
90853,0.1025
90895,0.1025
91001,0.1025
91003,0.095
91006,0.1025
91007,0.1025
91008,0.1025
91009,0.1025
91010,0.1025
91011,0.1025
91012,0.095
91016,0.1025
91017,0.1025
91020,0.1025
91021,0.095
91023,0.095
91024,0.1025
91025,0.1025
91030,0.1025
91031,0.1025
91040,0.095
91041,0.095
91042,0.1025
91043,0.095
91046,0.1025
91066,0.1025
91077,0.1025
91101,0.1025
91102,0.1025
91103,0.1025
91104,0.1025
91105,0.1025
91106,0.1025
91107,0.1025
91108,0.1025
91109,0.1025
91110,0.1025
91114,0.1025
91115,0.1025
91116,0.1025
91117,0.1025
91118,0.095
91121,0.1025
91123,0.1025
91124,0.1025
91125,0.1025
91126,0.1025
91129,0.1025
91182,0.1025
91184,0.1025
91185,0.095
91188,0.1025
91189,0.1025
91199,0.1025
91201,0.1025
91202,0.1025
91203,0.1025
91204,0.1025
91205,0.1025
91206,0.1025
91207,0.1025
91208,0.1025
91209,0.1025
91210,0.1025
91214,0.1025
91221,0.1025
91222,0.1025
91224,0.1025
91225,0.1025
91226,0.1025
91301,0.095
91302,0.095
91303,0.095
91304,0.095
91305,0.095
91306,0.095
91307,0.095
91308,0.095
91309,0.095
91310,0.095
91311,0.095
91313,0.095
91316,0.095
91319,0.0725
91320,0.0725
91321,0.095
91322,0.095
91324,0.095
91325,0.095
91326,0.095
91327,0.095
91328,0.095
91329,0.095
91330,0.095
91331,0.095
91333,0.095
91334,0.095
91335,0.095
91337,0.095
91340,0.1025
91341,0.1025
91342,0.1025
91343,0.095
91344,0.095
91345,0.095
91346,0.095
91350,0.095
91351,0.095
91352,0.1025
91353,0.095
91354,0.095
91355,0.095
91356,0.095
91357,0.095
91358,0.0725
91359,0.0725
91360,0.0725
91361,0.095
91362,0.095
91364,0.095
91365,0.095
91367,0.095
91371,0.095
91372,0.095
91376,0.095
91377,0.0725
91380,0.095
91381,0.095
91382,0.095
91383,0.095
91384,0.095
91385,0.095
91386,0.095
91387,0.095
91390,0.095
91392,0.095
91393,0.095
91394,0.095
91395,0.095
91396,0.095
91401,0.095
91402,0.095
91403,0.095
91404,0.095
91405,0.095
91406,0.095
91407,0.095
91408,0.095
91409,0.095
91410,0.095
91411,0.095
91412,0.095
91413,0.095
91416,0.095
91423,0.095
91426,0.095
91436,0.095
91470,0.095
91482,0.095
91495,0.095
91496,0.095
91499,0.095
91501,0.1025
91502,0.1025
91503,0.1025
91504,0.1025
91505,0.1025
91506,0.1025
91507,0.1025
91508,0.1025
91510,0.1025
91521,0.1025
91522,0.1025
91523,0.1025
91526,0.1025
91601,0.095
91602,0.1025
91603,0.095
91604,0.095
91605,0.1025
91606,0.1025
91607,0.095
91608,0.095
91609,0.095
91610,0.095
91611,0.095
91612,0.095
91614,0.095
91615,0.095
91616,0.095
91617,0.095
91618,0.095
91701,0.0775
91702,0.1025
91706,0.1025
91708,0.0775
91709,0.1025
91710,0.1025
91711,0.1025
91714,0.095
91715,0.095
91716,0.095
91722,0.1025
91723,0.1025
91724,0.1025
91729,0.0775
91730,0.0875
91731,0.1
91732,0.1025
91733,0.1025
91734,0.1
91735,0.1
91737,0.0775
91739,0.0875
91740,0.1025
91741,0.1025
91743,0.0875
91744,0.1
91745,0.095
91746,0.1025
91747,0.1
91748,0.095
91749,0.1
91750,0.1025
91752,0.0875
91754,0.1025
91755,0.1025
91756,0.1025
91758,0.0875
91759,0.095
91761,0.0875
91762,0.09
91763,0.095
91764,0.0875
91765,0.1025
91766,0.1025
91767,0.1025
91768,0.1025
91769,0.1025
91770,0.1025
91771,0.095
91772,0.095
91773,0.1025
91775,0.1025
91776,0.1025
91778,0.1025
91780,0.1025
91784,0.0775
91785,0.0775
91786,0.095
91788,0.095
91789,0.1025
91790,0.1025
91791,0.1025
91792,0.095
91793,0.095
91801,0.1025
91802,0.1025
91803,0.1025
91804,0.1025
91896,0.1025
91899,0.1025
91901,0.0775
91902,0.0875
91903,0.0775
91905,0.0775
91906,0.0775
91908,0.0775
91909,0.0875
91910,0.0875
91911,0.0875
91912,0.0875
91913,0.0875
91914,0.0875
91915,0.0875
91916,0.0775
91917,0.0775
91921,0.0875
91931,0.0775
91932,0.0875
91933,0.0875
91934,0.0775
91935,0.0775
91941,0.085
91942,0.085
91943,0.085
91944,0.085
91945,0.0775
91946,0.0775
91948,0.0775
91950,0.0875
91951,0.0875
91962,0.0775
91963,0.0775
91976,0.0775
91977,0.085
91978,0.0775
91979,0.0775
91980,0.0775
91987,0.0775
92003,0.0825
92004,0.0775
92007,0.0775
92008,0.0775
92009,0.0775
92010,0.0825
92011,0.0775
92013,0.0775
92014,0.0875
92018,0.0775
92019,0.0825
92020,0.085
92021,0.0825
92022,0.0825
92023,0.0775
92024,0.0775
92025,0.0775
92026,0.0775
92027,0.0775
92028,0.0825
92029,0.0775
92030,0.0775
92033,0.0775
92036,0.0775
92037,0.0775
92038,0.0775
92039,0.0775
92040,0.0775
92046,0.0775
92049,0.0825
92051,0.0825
92052,0.0825
92054,0.0825
92055,0.0775
92056,0.0825
92057,0.0825
92058,0.0825
92059,0.0775
92060,0.0775
92061,0.0775
92064,0.0775
92065,0.0775
92066,0.0775
92067,0.0775
92068,0.0825
92069,0.0775
92070,0.0775
92071,0.0825
92072,0.0775
92074,0.0775
92075,0.0875
92078,0.0825
92079,0.0775
92081,0.0825
92082,0.0775
92083,0.0825
92084,0.0825
92085,0.0825
92086,0.0775
92088,0.0775
92091,0.0775
92092,0.0775
92093,0.0775
92096,0.0775
92101,0.0775
92102,0.0775
92103,0.0775
92104,0.0775
92105,0.0775
92106,0.0775
92107,0.0775
92108,0.0775
92109,0.0775
92110,0.0775
92111,0.0775
92112,0.0775
92113,0.0875
92114,0.0875
92115,0.085
92116,0.0775
92117,0.0775
92118,0.0775
92119,0.085
92120,0.085
92121,0.0775
92122,0.0775
92123,0.0775
92124,0.0775
92126,0.0775
92127,0.0775
92128,0.0775
92129,0.0775
92130,0.0775
92131,0.0775
92132,0.0775
92134,0.0775
92135,0.0775
92136,0.0875
92137,0.0775
92138,0.0775
92139,0.0875
92140,0.0775
92142,0.0775
92143,0.0775
92145,0.0775
92147,0.0775
92149,0.0775
92150,0.0775
92152,0.0775
92153,0.0775
92154,0.0875
92155,0.0775
92158,0.0775
92159,0.0775
92160,0.0775
92161,0.0775
92163,0.0775
92165,0.0775
92166,0.0775
92167,0.0775
92168,0.0775
92169,0.0775
92170,0.0775
92171,0.0775
92172,0.0775
92173,0.0775
92174,0.0775
92175,0.0775
92176,0.0775
92177,0.0775
92178,0.0775
92179,0.0775
92182,0.0775
92186,0.0775
92187,0.0775
92191,0.0775
92192,0.0775
92193,0.0775
92195,0.0775
92196,0.0775
92197,0.0775
92198,0.0775
92199,0.0775
92201,0.0875
92202,0.0875
92203,0.0875
92210,0.0875
92211,0.0875
92220,0.0775
92222,0.0775
92223,0.0775
92225,0.0875
92226,0.0875
92227,0.0775
92230,0.0775
92231,0.0825
92232,0.0825
92233,0.0775
92234,0.0925
92235,0.0875
92236,0.0875
92239,0.0775
92240,0.0875
92241,0.0775
92242,0.0775
92243,0.0825
92244,0.0825
92247,0.0875
92248,0.0875
92249,0.0825
92250,0.0775
92251,0.0775
92252,0.0775
92253,0.0875
92254,0.0775
92255,0.0775
92256,0.0775
92257,0.0775
92258,0.0925
92259,0.0775
92260,0.0775
92261,0.0775
92262,0.0925
92263,0.0925
92264,0.0925
92266,0.0775
92267,0.0775
92268,0.0775
92270,0.0875
92273,0.0775
92274,0.0875
92275,0.0775
92276,0.0875
92277,0.0775
92278,0.0775
92280,0.0775
92281,0.0775
92282,0.0925
92283,0.0775
92284,0.0875
92285,0.0775
92286,0.0875
92301,0.095
92304,0.0775
92305,0.0775
92307,0.0775
92308,0.0775
92309,0.0775
92310,0.0775
92311,0.0875
92312,0.0875
92313,0.0875
92314,0.0775
92315,0.0775
92316,0.0875
92317,0.0775
92318,0.0775
92320,0.0775
92321,0.0775
92322,0.0775
92323,0.0775
92324,0.0875
92325,0.0775
92327,0.0775
92328,0.0775
92329,0.0775
92331,0.0775
92332,0.0775
92333,0.0775
92334,0.0775
92335,0.0775
92336,0.0775
92337,0.0775
92338,0.0775
92339,0.0775
92340,0.0775
92341,0.0775
92342,0.0775
92344,0.0775
92345,0.0775
92346,0.0875
92347,0.0775
92350,0.0775
92352,0.0775
92354,0.0875
92356,0.0775
92357,0.0775
92358,0.0775
92359,0.0875
92363,0.0775
92364,0.0775
92365,0.0775
92366,0.0775
92368,0.0875
92369,0.0875
92371,0.0775
92372,0.095
92373,0.0875
92374,0.0875
92375,0.0875
92376,0.0875
92377,0.0775
92378,0.0775
92382,0.0775
92384,0.0775
92385,0.0775
92386,0.0775
92389,0.0775
92391,0.0775
92392,0.0875
92393,0.0875
92394,0.0875
92395,0.0875
92397,0.095
92398,0.0775
92399,0.0775
92401,0.0875
92402,0.0875
92403,0.0875
92404,0.0875
92405,0.0875
92406,0.0875
92407,0.0875
92408,0.0875
92410,0.0875
92411,0.0875
92413,0.0875
92415,0.0875
92418,0.0875
92423,0.0875
92427,0.0875
92501,0.0875
92502,0.0875
92503,0.0875
92504,0.0875
92505,0.0875
92506,0.0875
92507,0.0875
92508,0.0875
92509,0.0875
92513,0.0875
92514,0.0875
92516,0.0875
92517,0.0875
92518,0.0775
92519,0.0775
92521,0.0875
92522,0.0875
92530,0.0875
92531,0.0875
92532,0.0875
92536,0.0775
92539,0.0775
92543,0.0875
92544,0.0875
92545,0.0875
92546,0.0875
92548,0.0775
92549,0.0775
92551,0.0775
92552,0.0775
92553,0.0875
92554,0.0775
92555,0.0775
92556,0.0775
92557,0.0775
92561,0.0925
92562,0.0875
92563,0.0875
92564,0.0875
92567,0.0775
92570,0.0875
92571,0.0875
92572,0.0775
92581,0.0875
92582,0.0875
92583,0.0875
92584,0.0875
92585,0.0875
92586,0.0875
92587,0.0875
92589,0.0875
92590,0.0875
92591,0.0875
92592,0.0875
92593,0.0875
92595,0.0875
92596,0.0875
92599,0.0775
92602,0.0775
92603,0.0775
92604,0.0775
92605,0.0775
92606,0.0775
92607,0.0775
92609,0.0775
92610,0.0775
92612,0.0775
92614,0.0775
92615,0.0775
92616,0.0775
92617,0.0775
92618,0.0775
92619,0.0775
92620,0.0775
92623,0.0775
92624,0.0775
92625,0.0775
92626,0.0925
92627,0.0775
92628,0.0775
92629,0.0775
92630,0.0775
92637,0.0775
92646,0.0875
92647,0.0875
92648,0.0775
92649,0.0875
92650,0.0775
92651,0.0775
92652,0.0775
92653,0.0775
92654,0.0775
92655,0.0875
92656,0.0775
92657,0.0775
92658,0.0775
92659,0.0775
92660,0.0775
92661,0.0775
92662,0.0775
92663,0.0775
92672,0.0775
92673,0.0775
92674,0.0775
92675,0.0775
92676,0.0775
92677,0.0775
92678,0.0775
92679,0.0775
92683,0.0875
92684,0.0875
92685,0.0875
92688,0.0775
92690,0.0775
92691,0.0775
92692,0.0775
92693,0.0775
92694,0.0775
92697,0.0775
92698,0.0775
92701,0.0925
92702,0.0925
92703,0.0925
92704,0.0925
92705,0.0925
92706,0.0925
92707,0.0925
92708,0.0925
92711,0.0925
92712,0.0925
92728,0.0875
92735,0.0925
92780,0.0925
92781,0.0775
92782,0.0775
92799,0.0925
92801,0.0775
92802,0.0875
92803,0.0775
92804,0.0875
92805,0.0775
92806,0.0875
92807,0.0875
92808,0.0775
92809,0.0775
92811,0.0875
92812,0.0775
92814,0.0775
92815,0.0775
92816,0.0775
92817,0.0775
92821,0.095
92822,0.0775
92823,0.0875
92825,0.0775
92831,0.0875
92832,0.0775
92833,0.095
92834,0.0775
92835,0.0825
92836,0.0775
92837,0.0775
92838,0.0775
92840,0.0875
92841,0.0875
92842,0.0875
92843,0.0925
92844,0.0875
92845,0.0875
92846,0.0875
92850,0.0775
92856,0.0775
92857,0.0775
92859,0.0775
92860,0.0875
92861,0.0775
92862,0.0775
92863,0.0775
92864,0.0775
92865,0.0775
92866,0.0925
92867,0.0775
92868,0.0875
92869,0.0775
92870,0.0875
92871,0.0875
92877,0.0875
92878,0.0875
92879,0.0875
92880,0.0875
92881,0.0875
92882,0.0875
92883,0.0875
92885,0.0775
92886,0.0875
92887,0.0775
92899,0.0775
93001,0.0775
93002,0.0775
93003,0.0775
93004,0.0925
93005,0.0775
93006,0.0775
93007,0.0775
93009,0.0775
93010,0.0725
93011,0.0725
93012,0.0725
93013,0.09
93014,0.09
93015,0.0725
93016,0.0725
93020,0.0725
93021,0.0725
93022,0.0725
93023,0.0725
93024,0.0725
93030,0.0925
93031,0.0925
93032,0.0925
93033,0.0925
93034,0.0925
93035,0.0925
93036,0.0925
93040,0.0725
93041,0.0925
93042,0.0725
93043,0.0875
93044,0.0875
93060,0.0825
93061,0.0825
93062,0.0725
93063,0.0725
93064,0.0725
93065,0.0725
93066,0.0725
93067,0.0775
93094,0.0725
93099,0.0725
93101,0.0875
93102,0.0875
93103,0.0875
93105,0.0875
93106,0.0775
93107,0.0875
93108,0.0875
93109,0.0875
93110,0.0875
93111,0.0775
93116,0.0775
93117,0.0875
93118,0.0775
93120,0.0875
93121,0.0875
93130,0.0875
93140,0.0875
93150,0.0775
93160,0.0775
93190,0.0875
93199,0.0775
93201,0.0775
93202,0.0725
93203,0.0825
93204,0.0825
93205,0.0825
93206,0.0825
93207,0.0775
93208,0.0775
93210,0.08975
93212,0.0825
93215,0.0825
93216,0.0825
93218,0.0775
93219,0.0775
93220,0.0825
93221,0.0875
93222,0.0825
93223,0.0875
93224,0.0825
93225,0.0825
93226,0.0825
93227,0.0775
93230,0.07975
93232,0.0725
93234,0.08975
93235,0.0775
93237,0.0775
93238,0.0825
93239,0.0825
93240,0.0825
93241,0.0825
93242,0.07975
93243,0.095
93244,0.0775
93245,0.0725
93246,0.0725
93247,0.0875
93249,0.0825
93250,0.0825
93251,0.0825
93252,0.0825
93254,0.0775
93255,0.0825
93256,0.0775
93257,0.0925
93258,0.0925
93260,0.0775
93261,0.0775
93262,0.0775
93263,0.0825
93265,0.0775
93266,0.0725
93267,0.0775
93268,0.0825
93270,0.0775
93271,0.0775
93272,0.0775
93274,0.0825
93275,0.0825
93276,0.0825
93277,0.085
93278,0.085
93279,0.085
93280,0.0825
93282,0.0775
93283,0.0825
93285,0.0825
93286,0.0875
93287,0.0825
93290,0.085
93291,0.085
93292,0.0875
93301,0.0825
93302,0.0825
93303,0.0825
93304,0.0825
93305,0.0825
93306,0.0825
93307,0.0825
93308,0.0825
93309,0.0825
93311,0.0825
93312,0.0825
93313,0.0825
93314,0.0825
93380,0.0825
93383,0.0825
93384,0.0825
93385,0.0825
93386,0.0825
93387,0.0825
93388,0.0825
93389,0.0825
93390,0.0825
93401,0.0875
93402,0.0725
93403,0.0875
93405,0.0875
93406,0.0875
93407,0.0725
93408,0.0875
93409,0.0875
93410,0.0875
93412,0.0725
93420,0.0875
93421,0.0775
93422,0.0875
93423,0.0875
93424,0.0725
93426,0.0775
93427,0.0775
93428,0.0725
93429,0.0775
93430,0.0725
93432,0.0725
93433,0.0875
93434,0.0875
93435,0.0725
93436,0.0875
93437,0.0875
93438,0.0875
93440,0.0775
93441,0.0775
93442,0.0875
93443,0.0875
93444,0.0725
93445,0.0875
93446,0.0875
93447,0.0875
93448,0.0775
93449,0.0775
93450,0.0775
93451,0.0775
93452,0.0725
93453,0.0725
93454,0.0875
93455,0.0875
93456,0.0875
93457,0.0775
93458,0.0875
93460,0.0775
93461,0.0825
93463,0.0875
93464,0.0875
93465,0.0725
93475,0.0725
93483,0.0875
93501,0.0825
93502,0.0825
93504,0.0725
93505,0.0725
93510,0.095
93512,0.0725
93513,0.0775
93514,0.0875
93515,0.0875
93516,0.0825
93517,0.0725
93518,0.0825
93519,0.0825
93522,0.0775
93523,0.0825
93524,0.0825
93526,0.0775
93527,0.0825
93528,0.0825
93529,0.0725
93530,0.0775
93531,0.0825
93532,0.095
93534,0.1025
93535,0.1025
93536,0.1025
93539,0.1025
93541,0.0725
93542,0.0775
93543,0.1025
93544,0.095
93545,0.0775
93546,0.0775
93549,0.0775
93550,0.1025
93551,0.1025
93552,0.1025
93553,0.095
93554,0.0825
93555,0.0925
93556,0.0925
93558,0.0775
93560,0.095
93561,0.0825
93562,0.0775
93563,0.095
93581,0.0825
